This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.31)  23 MAY 2024 00:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Report copy.tex"
(./Report copy.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no О in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no Р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no х in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no Р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
